TEAM 8 CLEAN SOURCE MANIFEST
============================

Source snapshot: SalvatoreMessina11/team8_clean, branch main
Source baseline before SF publication refresh: 43e5e183b70372b709f2a4c9b3c4a6e35a815259
SF destination: StartingFinanceClubPoliTo/Research/Barrick-Gold/Gold-Options-Stochastic-Modeling
Generated: 2026-09-04

The manifest records the authoritative clean Python source snapshot. Hashes are SHA-256.

audit_market_data.py cc0dbdacaf0ea0710452e331bead7e33a201458b6fda2c0a153063b2d507c5bb
batch_calibrate.py 74fa06bccae7244126e57d04e46e14dd8a9c222dc898691d4b19fd24326145cd
batch_sampling_offline.py 705f8a1c1e27c5fe7bba286f6d019a59524915f1d243ab6d224df22728847907
Bates.py a9cb926366f71ca817a6465f7776052a2014d4ec29b600a9296cdb578fc7f1a5
BatesHawkesExact.py d62b986c4827e0ef82970bb02185c7bdc8866d81ed7ee48c4426bc9d409e4e64
BnS.py 9b27e73408bb833cb33b151519bd4ba54ed69e76d5f0d4b5511c3dfcf7c51db7
calibrate_one_day.py 2a67eb16b9a9e57ff0380e446d326ffb3233dcf6dd0fd3deca923d6f35a10189
calibrate_surface.py c0f030ae1c843b18d8a9f6b2682767c80b0961ca38e3ab13ab21e5b8ef437b73
calibration_core.py 4ad0a8364f8319d831ebd13a5e127d8dab59ba53e8c205e1fa2c82ad8a51d54e
compare_sampling_all.py 6d17b8a5ce49ee578857396229247f7eb95c079f6f121acfcf62df702f72da1b
fourier_pricing.py 77ec16ff53c7b024f3e50edae8521b58a96b7f3e42e352406bacb6b909adbaab
Hawkes.py 76902c2ffe2274e0e4bd68ba177f9e6105b64589714d26a1f4d1d8c0363d4966
Heston.py 90b1b973e6546592e05972dd42239e7dd3ae74deece6e44ca6f18536721e4340
ibkr_gld_historical_surface.py abae806f5e0135fc0f848cef898ef0959c523d2ce7f7f5797ca07b9f4c971f7b
ibkr_gld_today_surface.py c87ba35f60713bb298b9c54dea522f8ad0c17482a9ec6b247a0b77dd907fa733
make_missing_ibkr_figures.py 73c6a85cf948db0f9e4430a7fa0c6ebe71c8235fe62d2a841f1cc66d045d59cf
model_smoke_test.py 46b7efe88cb6c14eb5b579cddccc319c5a19434bc46156d80282addf338d108e
oos_validation.py 3deca7df9ee2009a4220fa8f6dd74e84b0366f479f9f6685c5879e4178254a19
rates.py 2c69409cd5d5438d2a3979c37f770228c5cc22dcf397a1ede741fc86b486d229
rebuild_full_surface_nss.py 639ba91b47aa0620da64bf023587f2dff046a5499a39b94366b863f930336a2f
Sampling.py a81faad14e0d0d28e62ef1482eb277fc1daf9dedd4991d9ae20b27a95e62dbfb
surface_builder.py 664cde4c38e53a4597b2990e4ecdc227c8da2067b2668c45e16532b7d95a2ff6

Excluded local artifacts: .git, .venv, caches, notebook checkpoints, editorial sources, runtime credentials, contract-level and other restricted row-level records, and generated outputs.
